,fold_id,model_name,set,accuracy,precision,recall,f1
311,53,bestMLP,test,0.9193548387096774,0.8703703703703703,0.94,0.9038461538461539
312,54,bestMLP,train,0.9116465863453815,0.8878504672897196,0.9047619047619048,0.8962264150943396
313,54,bestMLP,test,0.936,0.8888888888888888,0.96,0.923076923076923
314,55,bestMLP,train,0.9477911646586346,0.9245283018867925,0.9514563106796117,0.9377990430622011
315,55,bestMLP,test,0.856,0.8035714285714286,0.8653846153846154,0.8333333333333334
316,56,bestMLP,train,0.904,0.8679245283018868,0.9019607843137255,0.8846153846153846
317,56,bestMLP,test,0.9516129032258065,0.9433962264150944,0.9433962264150944,0.9433962264150944
318,57,bestMLP,train,0.9156626506024096,0.8979591836734694,0.8888888888888888,0.8934010152284263
319,57,bestMLP,test,0.928,0.9433962264150944,0.8928571428571429,0.9174311926605505
320,58,bestMLP,train,0.9397590361445783,0.9181818181818182,0.9439252336448598,0.9308755760368663
321,58,bestMLP,test,0.888,0.84,0.875,0.8571428571428572
322,59,bestMLP,train,0.92,0.8818181818181818,0.9326923076923077,0.9065420560747663
323,59,bestMLP,test,0.9112903225806451,0.8846153846153846,0.9019607843137255,0.8932038834951457
324,60,bestMLP,train,0.9317269076305221,0.8981481481481481,0.941747572815534,0.9194312796208531
325,60,bestMLP,test,0.888,0.8653846153846154,0.8653846153846154,0.8653846153846154
326,61,bestMLP,train,0.9156626506024096,0.8787878787878788,0.90625,0.8923076923076922
327,61,bestMLP,test,0.936,0.9180327868852459,0.9491525423728814,0.9333333333333333
328,62,bestMLP,train,0.912,0.8869565217391304,0.918918918918919,0.9026548672566371
329,62,bestMLP,test,0.9193548387096774,0.8541666666666666,0.9318181818181818,0.8913043478260869
330,63,bestMLP,train,0.9156626506024096,0.8737864077669902,0.9183673469387755,0.8955223880597014
331,63,bestMLP,test,0.936,0.9298245614035088,0.9298245614035088,0.9298245614035088
332,64,bestMLP,train,0.9156626506024096,0.8846153846153846,0.9108910891089109,0.8975609756097561
333,64,bestMLP,test,0.92,0.8793103448275862,0.9444444444444444,0.9107142857142858
334,65,bestMLP,train,0.928,0.9043478260869565,0.9369369369369369,0.9203539823008849
335,65,bestMLP,test,0.9112903225806451,0.8666666666666667,0.8863636363636364,0.8764044943820225
336,66,bestMLP,train,0.9317269076305221,0.9009009009009009,0.9433962264150944,0.9216589861751152
337,66,bestMLP,test,0.896,0.86,0.8775510204081632,0.8686868686868686
338,67,bestMLP,train,0.9116465863453815,0.8877551020408163,0.8877551020408163,0.8877551020408163
339,67,bestMLP,test,0.928,0.875,0.9824561403508771,0.9256198347107438
340,68,bestMLP,train,0.916,0.8828828828828829,0.9245283018867925,0.903225806451613
341,68,bestMLP,test,0.9032258064516129,0.9111111111111111,0.8367346938775511,0.8723404255319148
342,69,bestMLP,train,0.9317269076305221,0.9142857142857143,0.9230769230769231,0.9186602870813396
343,69,bestMLP,test,0.888,0.8245614035087719,0.9215686274509803,0.8703703703703703
344,70,bestMLP,train,0.9196787148594378,0.8867924528301887,0.9215686274509803,0.9038461538461539
345,70,bestMLP,test,0.912,0.875,0.9245283018867925,0.8990825688073395
346,71,bestMLP,train,0.9,0.8623853211009175,0.9038461538461539,0.8826291079812206
347,71,bestMLP,test,0.9516129032258065,0.9591836734693877,0.9215686274509803,0.9400000000000001
348,72,bestMLP,train,0.9036144578313253,0.868421052631579,0.9166666666666666,0.8918918918918918
349,72,bestMLP,test,0.944,0.9166666666666666,0.9361702127659575,0.9263157894736843
350,73,bestMLP,train,0.9397590361445783,0.9117647058823529,0.9393939393939394,0.9253731343283583
351,73,bestMLP,test,0.888,0.8620689655172413,0.8928571428571429,0.8771929824561403
352,74,bestMLP,train,0.916,0.8867924528301887,0.912621359223301,0.8995215311004785
353,74,bestMLP,test,0.9354838709677419,0.9074074074074074,0.9423076923076923,0.9245283018867925
354,75,bestMLP,train,0.9236947791164659,0.8910891089108911,0.9183673469387755,0.9045226130653267
355,75,bestMLP,test,0.896,0.8666666666666667,0.9122807017543859,0.8888888888888888
356,76,bestMLP,train,0.9196787148594378,0.8888888888888888,0.9230769230769231,0.9056603773584906
357,76,bestMLP,test,0.928,0.9038461538461539,0.9215686274509803,0.9126213592233009
358,77,bestMLP,train,0.912,0.8839285714285714,0.9166666666666666,0.8999999999999999
359,77,bestMLP,test,0.9112903225806451,0.9090909090909091,0.851063829787234,0.8791208791208791
360,78,bestMLP,train,0.9317269076305221,0.9017857142857143,0.9439252336448598,0.9223744292237444
361,78,bestMLP,test,0.888,0.84,0.875,0.8571428571428572
362,79,bestMLP,train,0.927710843373494,0.9117647058823529,0.9117647058823529,0.9117647058823528
363,79,bestMLP,test,0.904,0.847457627118644,0.9433962264150944,0.8928571428571428
364,80,bestMLP,train,0.908,0.89,0.8811881188118812,0.8855721393034827
365,80,bestMLP,test,0.9435483870967742,0.9607843137254902,0.9074074074074074,0.9333333333333333
366,81,bestMLP,train,0.9036144578313253,0.8666666666666667,0.900990099009901,0.8834951456310681
367,81,bestMLP,test,0.96,0.9454545454545454,0.9629629629629629,0.9541284403669724
368,82,bestMLP,train,0.927710843373494,0.9009009009009009,0.9345794392523364,0.9174311926605505
369,82,bestMLP,test,0.896,0.8431372549019608,0.8958333333333334,0.8686868686868686
370,83,bestMLP,train,0.928,0.8962264150943396,0.9313725490196079,0.9134615384615385
371,83,bestMLP,test,0.9112903225806451,0.8888888888888888,0.9056603773584906,0.897196261682243
372,84,bestMLP,train,0.9236947791164659,0.897196261682243,0.9230769230769231,0.9099526066350712
373,84,bestMLP,test,0.904,0.8823529411764706,0.8823529411764706,0.8823529411764706
374,85,bestMLP,train,0.9076305220883534,0.8909090909090909,0.8990825688073395,0.8949771689497716
375,85,bestMLP,test,0.936,0.8653846153846154,0.9782608695652174,0.9183673469387755
376,86,bestMLP,train,0.924,0.8823529411764706,0.9278350515463918,0.9045226130653266
377,86,bestMLP,test,0.9193548387096774,0.9137931034482759,0.9137931034482759,0.9137931034482759
378,87,bestMLP,train,0.8995983935742972,0.8691588785046729,0.8942307692307693,0.881516587677725
379,87,bestMLP,test,0.968,0.9433962264150944,0.9803921568627451,0.9615384615384616
380,88,bestMLP,train,0.927710843373494,0.9065420560747663,0.9238095238095239,0.9150943396226416
381,88,bestMLP,test,0.912,0.8679245283018868,0.92,0.8932038834951457
382,89,bestMLP,train,0.94,0.9056603773584906,0.9504950495049505,0.927536231884058
383,89,bestMLP,test,0.8870967741935484,0.8703703703703703,0.8703703703703703,0.8703703703703703
384,90,bestMLP,train,0.9317269076305221,0.8909090909090909,0.9514563106796117,0.9201877934272301
385,90,bestMLP,test,0.904,0.9,0.8653846153846154,0.8823529411764707
386,91,bestMLP,train,0.9116465863453815,0.883495145631068,0.900990099009901,0.8921568627450982
387,91,bestMLP,test,0.944,0.9122807017543859,0.9629629629629629,0.9369369369369369
388,92,bestMLP,train,0.924,0.9065420560747663,0.9150943396226415,0.9107981220657277
389,92,bestMLP,test,0.9193548387096774,0.8679245283018868,0.9387755102040817,0.9019607843137256
390,93,bestMLP,train,0.9156626506024096,0.8773584905660378,0.9207920792079208,0.8985507246376812
391,93,bestMLP,test,0.936,0.9259259259259259,0.9259259259259259,0.9259259259259259
392,94,bestMLP,train,0.927710843373494,0.9,0.9183673469387755,0.9090909090909091
393,94,bestMLP,test,0.912,0.8833333333333333,0.9298245614035088,0.905982905982906
394,95,bestMLP,train,0.92,0.8956521739130435,0.9279279279279279,0.911504424778761
395,95,bestMLP,test,0.9193548387096774,0.8695652173913043,0.9090909090909091,0.888888888888889
396,96,bestMLP,train,0.927710843373494,0.9259259259259259,0.9090909090909091,0.9174311926605504
397,96,bestMLP,test,0.896,0.7962962962962963,0.9555555555555556,0.8686868686868687
398,97,bestMLP,train,0.9196787148594378,0.8936170212765957,0.8936170212765957,0.8936170212765957
399,97,bestMLP,test,0.928,0.9482758620689655,0.9016393442622951,0.9243697478991596
400,98,bestMLP,train,0.928,0.8928571428571429,0.9433962264150944,0.9174311926605505
401,98,bestMLP,test,0.9112903225806451,0.8958333333333334,0.8775510204081632,0.8865979381443299
402,99,bestMLP,train,0.9036144578313253,0.8598130841121495,0.9108910891089109,0.8846153846153846
403,99,bestMLP,test,0.96,0.9622641509433962,0.9444444444444444,0.9532710280373832
404,100,bestMLP,train,0.9357429718875502,0.9056603773584906,0.9411764705882353,0.923076923076923
405,100,bestMLP,test,0.896,0.8703703703703703,0.8867924528301887,0.8785046728971964
406,101,bestMLP,train,0.924,0.9074074074074074,0.9158878504672897,0.9116279069767442
407,101,bestMLP,test,0.9112903225806451,0.8490566037735849,0.9375,0.8910891089108911
408,0,bestSVC,train,0.9196787148594378,0.908256880733945,0.908256880733945,0.908256880733945
409,0,bestSVC,test,0.896,0.851063829787234,0.8695652173913043,0.8602150537634409
410,1,bestSVC,train,0.9236947791164659,0.9081632653061225,0.898989898989899,0.9035532994923858
411,1,bestSVC,test,0.904,0.8928571428571429,0.8928571428571429,0.8928571428571429
412,2,bestSVC,train,0.9,0.8737864077669902,0.8823529411764706,0.8780487804878048
413,2,bestSVC,test,0.9354838709677419,0.9245283018867925,0.9245283018867925,0.9245283018867925
414,3,bestSVC,train,0.9036144578313253,0.89,0.8725490196078431,0.8811881188118812
415,3,bestSVC,test,0.912,0.8620689655172413,0.9433962264150944,0.9009009009009009
416,4,bestSVC,train,0.9156626506024096,0.8942307692307693,0.9029126213592233,0.8985507246376813
417,4,bestSVC,test,0.92,0.92,0.8846153846153846,0.9019607843137256
418,5,bestSVC,train,0.92,0.897196261682243,0.9142857142857143,0.9056603773584906
419,5,bestSVC,test,0.8951612903225806,0.8775510204081632,0.86,0.8686868686868686
420,6,bestSVC,train,0.9156626506024096,0.9108910891089109,0.8846153846153846,0.8975609756097561
421,6,bestSVC,test,0.904,0.8545454545454545,0.9215686274509803,0.8867924528301887
422,7,bestSVC,train,0.9076305220883534,0.8653846153846154,0.9090909090909091,0.8866995073891625
423,7,bestSVC,test,0.92,0.9423076923076923,0.875,0.9074074074074073
424,8,bestSVC,train,0.92,0.9142857142857143,0.897196261682243,0.9056603773584906
425,8,bestSVC,test,0.9032258064516129,0.86,0.8958333333333334,0.8775510204081632
426,9,bestSVC,train,0.9196787148594378,0.9108910891089109,0.8932038834951457,0.9019607843137256
427,9,bestSVC,test,0.912,0.8867924528301887,0.9038461538461539,0.8952380952380953
428,10,bestSVC,train,0.9036144578313253,0.8640776699029126,0.898989898989899,0.8811881188118812
429,10,bestSVC,test,0.92,0.9259259259259259,0.8928571428571429,0.9090909090909091
430,11,bestSVC,train,0.916,0.9065420560747663,0.8981481481481481,0.9023255813953489
431,11,bestSVC,test,0.9032258064516129,0.8571428571428571,0.8936170212765957,0.875
432,12,bestSVC,train,0.9116465863453815,0.8627450980392157,0.9166666666666666,0.888888888888889
433,12,bestSVC,test,0.912,0.9444444444444444,0.864406779661017,0.9026548672566371
434,13,bestSVC,train,0.9036144578313253,0.9038461538461539,0.8703703703703703,0.8867924528301887
435,13,bestSVC,test,0.928,0.8653846153846154,0.9574468085106383,0.9090909090909091
436,14,bestSVC,train,0.928,0.9230769230769231,0.9056603773584906,0.9142857142857143
437,14,bestSVC,test,0.8709677419354839,0.8367346938775511,0.8367346938775511,0.8367346938775511
438,15,bestSVC,train,0.927710843373494,0.9183673469387755,0.9,0.9090909090909091
439,15,bestSVC,test,0.896,0.875,0.8909090909090909,0.8828828828828829
440,16,bestSVC,train,0.9076305220883534,0.8785046728971962,0.9038461538461539,0.8909952606635071
441,16,bestSVC,test,0.904,0.8823529411764706,0.8823529411764706,0.8823529411764706
442,17,bestSVC,train,0.908,0.8952380952380953,0.8867924528301887,0.8909952606635072
443,17,bestSVC,test,0.9193548387096774,0.8823529411764706,0.9183673469387755,0.9
444,18,bestSVC,train,0.8955823293172691,0.8849557522123894,0.8849557522123894,0.8849557522123894
445,18,bestSVC,test,0.944,0.9069767441860465,0.9285714285714286,0.9176470588235294
446,19,bestSVC,train,0.9156626506024096,0.8932038834951457,0.9019607843137255,0.8975609756097561
447,19,bestSVC,test,0.896,0.8703703703703703,0.8867924528301887,0.8785046728971964
448,20,bestSVC,train,0.924,0.8958333333333334,0.9052631578947369,0.900523560209424
449,20,bestSVC,test,0.8790322580645161,0.8688524590163934,0.8833333333333333,0.8760330578512396
450,21,bestSVC,train,0.9076305220883534,0.883495145631068,0.8921568627450981,0.8878048780487806
451,21,bestSVC,test,0.92,0.9056603773584906,0.9056603773584906,0.9056603773584906
452,22,bestSVC,train,0.9116465863453815,0.8878504672897196,0.9047619047619048,0.8962264150943396
453,22,bestSVC,test,0.912,0.8979591836734694,0.88,0.888888888888889
454,23,bestSVC,train,0.916,0.9019607843137255,0.8932038834951457,0.8975609756097561
455,23,bestSVC,test,0.8951612903225806,0.8545454545454545,0.9038461538461539,0.8785046728971962
456,24,bestSVC,train,0.891566265060241,0.87,0.8613861386138614,0.8656716417910448
457,24,bestSVC,test,0.952,0.9285714285714286,0.9629629629629629,0.9454545454545454
458,25,bestSVC,train,0.9196787148594378,0.8910891089108911,0.9090909090909091,0.9
459,25,bestSVC,test,0.896,0.8909090909090909,0.875,0.8828828828828829
460,26,bestSVC,train,0.924,0.9099099099099099,0.9181818181818182,0.914027149321267
461,26,bestSVC,test,0.8709677419354839,0.8085106382978723,0.8444444444444444,0.8260869565217391
462,27,bestSVC,train,0.9357429718875502,0.9065420560747663,0.941747572815534,0.9238095238095239
463,27,bestSVC,test,0.864,0.8571428571428571,0.8076923076923077,0.8316831683168318
464,28,bestSVC,train,0.8955823293172691,0.8865979381443299,0.8514851485148515,0.8686868686868687
465,28,bestSVC,test,0.928,0.8688524590163934,0.9814814814814815,0.9217391304347826
466,29,bestSVC,train,0.904,0.8796296296296297,0.8962264150943396,0.8878504672897196
467,29,bestSVC,test,0.9274193548387096,0.9166666666666666,0.8979591836734694,0.9072164948453607
468,30,bestSVC,train,0.9196787148594378,0.8771929824561403,0.9433962264150944,0.9090909090909091
469,30,bestSVC,test,0.896,0.9285714285714286,0.7959183673469388,0.8571428571428572
470,31,bestSVC,train,0.891566265060241,0.8712871287128713,0.8627450980392157,0.8669950738916257
471,31,bestSVC,test,0.944,0.9107142857142857,0.9622641509433962,0.9357798165137615
472,32,bestSVC,train,0.924,0.9278350515463918,0.8823529411764706,0.9045226130653266
473,32,bestSVC,test,0.8870967741935484,0.8305084745762712,0.9245283018867925,0.875
474,33,bestSVC,train,0.9076305220883534,0.8962264150943396,0.8878504672897196,0.892018779342723
475,33,bestSVC,test,0.936,0.9166666666666666,0.9166666666666666,0.9166666666666666
476,34,bestSVC,train,0.9156626506024096,0.8981481481481481,0.9065420560747663,0.9023255813953489
477,34,bestSVC,test,0.904,0.875,0.875,0.875
478,35,bestSVC,train,0.92,0.8958333333333334,0.8958333333333334,0.8958333333333334
479,35,bestSVC,test,0.8790322580645161,0.8548387096774194,0.8983050847457628,0.8760330578512397
480,36,bestSVC,train,0.9076305220883534,0.9090909090909091,0.8653846153846154,0.8866995073891625
481,36,bestSVC,test,0.912,0.8448275862068966,0.9607843137254902,0.8990825688073395
482,37,bestSVC,train,0.9196787148594378,0.8715596330275229,0.9405940594059405,0.9047619047619048
483,37,bestSVC,test,0.896,0.9361702127659575,0.8148148148148148,0.8712871287128713
484,38,bestSVC,train,0.908,0.8942307692307693,0.8857142857142857,0.8899521531100478
485,38,bestSVC,test,0.9193548387096774,0.8846153846153846,0.92,0.9019607843137256
486,39,bestSVC,train,0.8995983935742972,0.8529411764705882,0.8969072164948454,0.8743718592964823
487,39,bestSVC,test,0.92,0.9285714285714286,0.896551724137931,0.912280701754386
488,40,bestSVC,train,0.9196787148594378,0.9074074074074074,0.9074074074074074,0.9074074074074074
489,40,bestSVC,test,0.896,0.8541666666666666,0.8723404255319149,0.8631578947368421
490,41,bestSVC,train,0.916,0.9117647058823529,0.8857142857142857,0.8985507246376812
491,41,bestSVC,test,0.9032258064516129,0.8518518518518519,0.92,0.8846153846153846
492,42,bestSVC,train,0.8955823293172691,0.8761904761904762,0.8761904761904762,0.8761904761904762
493,42,bestSVC,test,0.944,0.9215686274509803,0.94,0.9306930693069307
494,43,bestSVC,train,0.927710843373494,0.9019607843137255,0.92,0.9108910891089109
495,43,bestSVC,test,0.864,0.8392857142857143,0.8545454545454545,0.8468468468468467
496,44,bestSVC,train,0.92,0.912621359223301,0.8952380952380953,0.903846153846154
497,44,bestSVC,test,0.9112903225806451,0.8823529411764706,0.9,0.8910891089108911
498,45,bestSVC,train,0.9116465863453815,0.912621359223301,0.8785046728971962,0.8952380952380954
499,45,bestSVC,test,0.928,0.8823529411764706,0.9375,0.9090909090909091
500,46,bestSVC,train,0.8995983935742972,0.8761904761904762,0.8846153846153846,0.8803827751196172
501,46,bestSVC,test,0.92,0.8867924528301887,0.9215686274509803,0.9038461538461539
502,47,bestSVC,train,0.932,0.9019607843137255,0.9292929292929293,0.9154228855721392
503,47,bestSVC,test,0.8709677419354839,0.8703703703703703,0.8392857142857143,0.8545454545454546
504,48,bestSVC,train,0.9156626506024096,0.8888888888888888,0.9142857142857143,0.9014084507042254
505,48,bestSVC,test,0.896,0.8775510204081632,0.86,0.8686868686868686
506,49,bestSVC,train,0.927710843373494,0.9278350515463918,0.8910891089108911,0.9090909090909091
507,49,bestSVC,test,0.88,0.8305084745762712,0.9074074074074074,0.8672566371681415
508,50,bestSVC,train,0.892,0.8598130841121495,0.8846153846153846,0.872037914691943
509,50,bestSVC,test,0.9516129032258065,0.9591836734693877,0.9215686274509803,0.9400000000000001
510,51,bestSVC,train,0.8995983935742972,0.8846153846153846,0.8761904761904762,0.8803827751196172
511,51,bestSVC,test,0.936,0.9038461538461539,0.94,0.9215686274509804
512,52,bestSVC,train,0.9317269076305221,0.9029126213592233,0.93,0.916256157635468
513,52,bestSVC,test,0.88,0.8846153846153846,0.8363636363636363,0.8598130841121494
514,53,bestSVC,train,0.908,0.8942307692307693,0.8857142857142857,0.8899521531100478
515,53,bestSVC,test,0.9032258064516129,0.8518518518518519,0.92,0.8846153846153846
516,54,bestSVC,train,0.9036144578313253,0.8857142857142857,0.8857142857142857,0.8857142857142857
517,54,bestSVC,test,0.912,0.8679245283018868,0.92,0.8932038834951457
518,55,bestSVC,train,0.9357429718875502,0.9223300970873787,0.9223300970873787,0.9223300970873787
519,55,bestSVC,test,0.864,0.8301886792452831,0.8461538461538461,0.8380952380952382
520,56,bestSVC,train,0.904,0.8823529411764706,0.8823529411764706,0.8823529411764706
521,56,bestSVC,test,0.9274193548387096,0.94,0.8867924528301887,0.912621359223301
522,57,bestSVC,train,0.9036144578313253,0.8712871287128713,0.8888888888888888,0.88
523,57,bestSVC,test,0.928,0.9272727272727272,0.9107142857142857,0.918918918918919
524,58,bestSVC,train,0.9236947791164659,0.9150943396226415,0.9065420560747663,0.9107981220657277
525,58,bestSVC,test,0.888,0.84,0.875,0.8571428571428572
526,59,bestSVC,train,0.908,0.8857142857142857,0.8942307692307693,0.8899521531100478
527,59,bestSVC,test,0.9193548387096774,0.9019607843137255,0.9019607843137255,0.9019607843137255
528,60,bestSVC,train,0.927710843373494,0.9047619047619048,0.9223300970873787,0.9134615384615385
529,60,bestSVC,test,0.88,0.8627450980392157,0.8461538461538461,0.854368932038835
530,61,bestSVC,train,0.9076305220883534,0.8762886597938144,0.8854166666666666,0.8808290155440415
531,61,bestSVC,test,0.92,0.9152542372881356,0.9152542372881356,0.9152542372881356
532,62,bestSVC,train,0.9,0.8909090909090909,0.8828828828828829,0.8868778280542986
533,62,bestSVC,test,0.9193548387096774,0.8541666666666666,0.9318181818181818,0.8913043478260869
534,63,bestSVC,train,0.9116465863453815,0.8725490196078431,0.9081632653061225,0.89
535,63,bestSVC,test,0.912,0.9259259259259259,0.8771929824561403,0.9009009009009009
536,64,bestSVC,train,0.9076305220883534,0.8979591836734694,0.8712871287128713,0.8844221105527638
537,64,bestSVC,test,0.904,0.85,0.9444444444444444,0.8947368421052632
538,65,bestSVC,train,0.916,0.9017857142857143,0.9099099099099099,0.905829596412556
539,65,bestSVC,test,0.9032258064516129,0.8636363636363636,0.8636363636363636,0.8636363636363636
540,66,bestSVC,train,0.9156626506024096,0.897196261682243,0.9056603773584906,0.9014084507042254
541,66,bestSVC,test,0.904,0.8775510204081632,0.8775510204081632,0.8775510204081631
542,67,bestSVC,train,0.9036144578313253,0.8936170212765957,0.8571428571428571,0.875
543,67,bestSVC,test,0.92,0.873015873015873,0.9649122807017544,0.9166666666666667
544,68,bestSVC,train,0.916,0.8828828828828829,0.9245283018867925,0.903225806451613
545,68,bestSVC,test,0.8951612903225806,0.8913043478260869,0.8367346938775511,0.8631578947368421
546,69,bestSVC,train,0.927710843373494,0.9215686274509803,0.9038461538461539,0.9126213592233009
547,69,bestSVC,test,0.864,0.8035714285714286,0.8823529411764706,0.8411214953271029
548,70,bestSVC,train,0.9076305220883534,0.8910891089108911,0.8823529411764706,0.8866995073891626
549,70,bestSVC,test,0.92,0.8909090909090909,0.9245283018867925,0.9074074074074073
550,71,bestSVC,train,0.908,0.8785046728971962,0.9038461538461539,0.8909952606635071
551,71,bestSVC,test,0.9193548387096774,0.9555555555555556,0.8431372549019608,0.8958333333333333
552,72,bestSVC,train,0.9076305220883534,0.8899082568807339,0.8981481481481481,0.8940092165898618
553,72,bestSVC,test,0.936,0.9333333333333333,0.8936170212765957,0.9130434782608695
554,73,bestSVC,train,0.927710843373494,0.9090909090909091,0.9090909090909091,0.9090909090909091
555,73,bestSVC,test,0.872,0.8448275862068966,0.875,0.8596491228070176
556,74,bestSVC,train,0.904,0.883495145631068,0.883495145631068,0.883495145631068
557,74,bestSVC,test,0.9274193548387096,0.9056603773584906,0.9230769230769231,0.9142857142857143
558,75,bestSVC,train,0.9156626506024096,0.9052631578947369,0.8775510204081632,0.8911917098445595
559,75,bestSVC,test,0.904,0.8688524590163934,0.9298245614035088,0.8983050847457625
560,76,bestSVC,train,0.9076305220883534,0.8857142857142857,0.8942307692307693,0.8899521531100478
561,76,bestSVC,test,0.92,0.9019607843137255,0.9019607843137255,0.9019607843137255
562,77,bestSVC,train,0.912,0.8839285714285714,0.9166666666666666,0.8999999999999999
563,77,bestSVC,test,0.8951612903225806,0.8695652173913043,0.851063829787234,0.8602150537634409
564,78,bestSVC,train,0.9196787148594378,0.8990825688073395,0.9158878504672897,0.9074074074074073
565,78,bestSVC,test,0.888,0.8541666666666666,0.8541666666666666,0.8541666666666666
566,79,bestSVC,train,0.9236947791164659,0.9191919191919192,0.8921568627450981,0.9054726368159205
567,79,bestSVC,test,0.888,0.8421052631578947,0.9056603773584906,0.8727272727272727
568,80,bestSVC,train,0.896,0.8640776699029126,0.8811881188118812,0.8725490196078431
569,80,bestSVC,test,0.9596774193548387,0.9803921568627451,0.9259259259259259,0.9523809523809523
570,81,bestSVC,train,0.8995983935742972,0.8653846153846154,0.8910891089108911,0.878048780487805
571,81,bestSVC,test,0.936,0.9423076923076923,0.9074074074074074,0.9245283018867925
572,82,bestSVC,train,0.9196787148594378,0.9142857142857143,0.897196261682243,0.9056603773584906
573,82,bestSVC,test,0.888,0.8269230769230769,0.8958333333333334,0.86
574,83,bestSVC,train,0.92,0.9019607843137255,0.9019607843137255,0.9019607843137255
575,83,bestSVC,test,0.9112903225806451,0.9038461538461539,0.8867924528301887,0.8952380952380953
576,84,bestSVC,train,0.9196787148594378,0.8962264150943396,0.9134615384615384,0.9047619047619048
577,84,bestSVC,test,0.888,0.8627450980392157,0.8627450980392157,0.8627450980392157
578,85,bestSVC,train,0.8955823293172691,0.8952380952380953,0.8623853211009175,0.8785046728971964
579,85,bestSVC,test,0.944,0.8823529411764706,0.9782608695652174,0.9278350515463919
580,86,bestSVC,train,0.92,0.8811881188118812,0.9175257731958762,0.898989898989899
581,86,bestSVC,test,0.8951612903225806,0.9090909090909091,0.8620689655172413,0.8849557522123893
582,87,bestSVC,train,0.8995983935742972,0.883495145631068,0.875,0.8792270531400966
583,87,bestSVC,test,0.952,0.9411764705882353,0.9411764705882353,0.9411764705882353
584,88,bestSVC,train,0.9156626506024096,0.9038461538461539,0.8952380952380953,0.8995215311004785
585,88,bestSVC,test,0.888,0.8333333333333334,0.9,0.8653846153846153
586,89,bestSVC,train,0.928,0.9029126213592233,0.9207920792079208,0.911764705882353
587,89,bestSVC,test,0.8790322580645161,0.8679245283018868,0.8518518518518519,0.8598130841121496
588,90,bestSVC,train,0.9196787148594378,0.8952380952380953,0.912621359223301,0.903846153846154
589,90,bestSVC,test,0.896,0.8823529411764706,0.8653846153846154,0.8737864077669903
590,91,bestSVC,train,0.9036144578313253,0.8811881188118812,0.8811881188118812,0.8811881188118812
591,91,bestSVC,test,0.92,0.8928571428571429,0.9259259259259259,0.9090909090909091
592,92,bestSVC,train,0.916,0.9047619047619048,0.8962264150943396,0.9004739336492891
593,92,bestSVC,test,0.9032258064516129,0.8627450980392157,0.8979591836734694,0.8799999999999999
594,93,bestSVC,train,0.9076305220883534,0.875,0.900990099009901,0.8878048780487806
595,93,bestSVC,test,0.92,0.9230769230769231,0.8888888888888888,0.9056603773584906
596,94,bestSVC,train,0.9156626506024096,0.8969072164948454,0.8877551020408163,0.8923076923076922
597,94,bestSVC,test,0.904,0.8813559322033898,0.9122807017543859,0.8965517241379309
598,95,bestSVC,train,0.912,0.9009009009009009,0.9009009009009009,0.9009009009009009
599,95,bestSVC,test,0.9032258064516129,0.8478260869565217,0.8863636363636364,0.8666666666666666
600,96,bestSVC,train,0.9196787148594378,0.9245283018867925,0.8909090909090909,0.9074074074074073
601,96,bestSVC,test,0.896,0.82,0.9111111111111111,0.8631578947368421
602,97,bestSVC,train,0.9036144578313253,0.8571428571428571,0.8936170212765957,0.875
603,97,bestSVC,test,0.928,0.9482758620689655,0.9016393442622951,0.9243697478991596
604,98,bestSVC,train,0.912,0.8888888888888888,0.9056603773584906,0.897196261682243
605,98,bestSVC,test,0.9032258064516129,0.8775510204081632,0.8775510204081632,0.8775510204081631
606,99,bestSVC,train,0.8955823293172691,0.8571428571428571,0.8910891089108911,0.8737864077669902
607,99,bestSVC,test,0.944,0.9607843137254902,0.9074074074074074,0.9333333333333333
608,100,bestSVC,train,0.9196787148594378,0.9019607843137255,0.9019607843137255,0.9019607843137255
609,100,bestSVC,test,0.888,0.8545454545454545,0.8867924528301887,0.8703703703703703
610,101,bestSVC,train,0.92,0.9142857142857143,0.897196261682243,0.9056603773584906
611,101,bestSVC,test,0.8951612903225806,0.8431372549019608,0.8958333333333334,0.8686868686868686
612,0,soft_vote,train,0.9156626506024096,0.9,0.908256880733945,0.9041095890410958
613,0,soft_vote,test,0.912,0.8571428571428571,0.9130434782608695,0.8842105263157894
614,1,soft_vote,train,0.9236947791164659,0.8921568627450981,0.9191919191919192,0.9054726368159205
615,1,soft_vote,test,0.904,0.8928571428571429,0.8928571428571429,0.8928571428571429
616,2,soft_vote,train,0.912,0.8773584905660378,0.9117647058823529,0.8942307692307693
617,2,soft_vote,test,0.9354838709677419,0.9090909090909091,0.9433962264150944,0.9259259259259259
618,3,soft_vote,train,0.9156626506024096,0.8932038834951457,0.9019607843137255,0.8975609756097561
619,3,soft_vote,test,0.928,0.8793103448275862,0.9622641509433962,0.9189189189189189
620,4,soft_vote,train,0.9156626506024096,0.8867924528301887,0.912621359223301,0.8995215311004785
621,4,soft_vote,test,0.92,0.9038461538461539,0.9038461538461539,0.9038461538461539
622,5,soft_vote,train,0.92,0.8899082568807339,0.9238095238095239,0.9065420560747663
623,5,soft_vote,test,0.9032258064516129,0.88,0.88,0.88
624,6,soft_vote,train,0.927710843373494,0.9134615384615384,0.9134615384615384,0.9134615384615384
625,6,soft_vote,test,0.904,0.8421052631578947,0.9411764705882353,0.8888888888888888
